2023-03-02 15:45:50,810 [3646581] INFO     esmvaltool.diag_scripts.shared._base,511	Starting diagnostic script tcr_vs_ecs with configuration:
auxiliary_data_dir: /g/data/p66/ars599/work_esmvaltool/auxiliary_data
dataset_style: cmip6
input_data: {}
input_files:
- /g/data/p66/ars599/work_esmvaltool/esmvaltool_output/recipe_meehl20sciadv_20230302_143556/work/ecs_cmip6/ecs
- /g/data/p66/ars599/work_esmvaltool/esmvaltool_output/recipe_meehl20sciadv_20230302_143556/work/tcr_cmip6/tcr
- /g/data/p66/ars599/work_esmvaltool/esmvaltool_output/recipe_meehl20sciadv_20230302_143556/work/table/table
log_level: debug
log_x: true
log_y: true
marker_column: idx
marker_file: '*.csv'
output_file_type: png
plot_dir: /g/data/p66/ars599/work_esmvaltool/esmvaltool_output/recipe_meehl20sciadv_20230302_143556/plots/tcr_vs_ecs_cmip6_nonlinear/tcr_vs_ecs
realms:
- atmos
recipe: recipe_meehl20sciadv.yml
run_dir: /g/data/p66/ars599/work_esmvaltool/esmvaltool_output/recipe_meehl20sciadv_20230302_143556/run/tcr_vs_ecs_cmip6_nonlinear/tcr_vs_ecs
script: tcr_vs_ecs
seaborn_settings:
  rc:
    axes.titlepad: 15.0
    xtick.minor.visible: true
    xtick.top: true
    ytick.minor.visible: true
    ytick.right: true
  style: ticks
themes:
- phys
version: 2.7.1
work_dir: /g/data/p66/ars599/work_esmvaltool/esmvaltool_output/recipe_meehl20sciadv_20230302_143556/work/tcr_vs_ecs_cmip6_nonlinear/tcr_vs_ecs

2023-03-02 15:45:50,812 [3646581] INFO     esmvaltool.diag_scripts.shared._base,550	Creating /g/data/p66/ars599/work_esmvaltool/esmvaltool_output/recipe_meehl20sciadv_20230302_143556/work/tcr_vs_ecs_cmip6_nonlinear/tcr_vs_ecs
2023-03-02 15:45:50,813 [3646581] INFO     esmvaltool.diag_scripts.shared._base,550	Creating /g/data/p66/ars599/work_esmvaltool/esmvaltool_output/recipe_meehl20sciadv_20230302_143556/plots/tcr_vs_ecs_cmip6_nonlinear/tcr_vs_ecs
2023-03-02 15:45:50,980 [3646581] DEBUG    esmvaltool.diag_scripts.shared.iris_helpers,97	Successfully checked coordinate 'dataset' of cubes
2023-03-02 15:45:50,989 [3646581] DEBUG    esmvaltool.diag_scripts.shared.iris_helpers,98	[<iris 'Cube' of Equilibrium Climate Sensitivity (Gregory method) / (K) (-- : 36)>,
<iris 'Cube' of Transient Climate Response (TCR) / (K) (-- : 36)>]
2023-03-02 15:45:50,989 [3646581] DEBUG    esmvaltool.diag_scripts.shared.iris_helpers,247	Successfully matched 'dataset' coordinate to ['ACCESS-CM2', 'ACCESS-ESM1-5', 'AWI-CM-1-1-MR', 'BCC-CSM2-MR', 'BCC-ESM1', 'CAMS-CSM1-0', 'CESM2', 'CESM2-WACCM', 'CNRM-CM6-1', 'CNRM-CM6-1-HR', 'CNRM-ESM2-1', 'CanESM5', 'E3SM-1-0', 'EC-Earth3-Veg', 'FGOALS-f3-L', 'GFDL-CM4', 'GFDL-ESM4', 'GISS-E2-1-G', 'GISS-E2-1-H', 'GISS-E2-2-G', 'HadGEM3-GC31-LL', 'HadGEM3-GC31-MM', 'INM-CM4-8', 'IPSL-CM6A-LR', 'KACE-1-0-G', 'MCM-UA-1-0', 'MIROC-ES2L', 'MIROC6', 'MPI-ESM1-2-HR', 'MPI-ESM1-2-LR', 'MRI-ESM2-0', 'MultiModelMean', 'NESM3', 'NorESM2-LM', 'SAM0-UNICON', 'UKESM1-0-LL']
2023-03-02 15:45:50,989 [3646581] DEBUG    esmvaltool.diag_scripts.shared.iris_helpers,249	of cubes
2023-03-02 15:45:50,990 [3646581] DEBUG    esmvaltool.diag_scripts.shared.iris_helpers,250	[<iris 'Cube' of Equilibrium Climate Sensitivity (Gregory method) / (K) (-- : 38)>,
 <iris 'Cube' of Transient Climate Response (TCR) / (K) (-- : 38)>]
2023-03-02 15:45:50,990 [3646581] DEBUG    ch09_fig09_42b.py,147	Plotting Fig. 9.42b of IPCC AR5
2023-03-02 15:45:51,011 [3646581] DEBUG    matplotlib.pyplot,295	Loaded backend agg version unknown.
2023-03-02 15:45:51,012 [3646581] DEBUG    matplotlib.font_manager,1329	findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
2023-03-02 15:45:51,012 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-03-02 15:45:54,087 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/abattis-cantarell/Cantarell-Regular.otf', name='Cantarell', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:54,087 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/P052-Bold.otf', name='P052', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-03-02 15:45:54,087 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansFallback.ttf', name='Droid Sans Fallback', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:54,087 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:54,087 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansHebrew-Regular.ttf', name='Droid Sans Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:54,087 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansGeorgian.ttf', name='Droid Sans Georgian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/Ubuntu-R.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/C059-Bold.otf', name='C059', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSans-Italic.otf', name='Nimbus Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/Inconsolata-Regular.ttf', name='Inconsolata', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/P052-BoldItalic.otf', name='P052', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/SourceCodePro-Light.ttf', name='Source Code Pro', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSerifCondensed.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/Ubuntu-B.ttf', name='Ubuntu', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/SourceCodePro-Black.ttf', name='Source Code Pro', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/Ubuntu-M.ttf', name='Ubuntu', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/SourceCodePro-SemiboldIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/SourceCodePro-Regular.ttf', name='Source Code Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusRoman-BoldItalic.otf', name='Nimbus Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/SourceCodePro-Semibold.ttf', name='Source Code Pro', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/Ubuntu-BI.ttf', name='Ubuntu', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansTamil-Regular.ttf', name='Droid Sans Tamil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWGothic-Book.otf', name='URW Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/Z003-MediumItalic.otf', name='Z003', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSerifCondensed-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWGothic-Demi.otf', name='URW Gothic', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/SourceCodePro-ExtraLightIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=200, stretch='normal', size='scalable')) = 11.24
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansThai.ttf', name='Droid Sans Thai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/SourceCodePro-Medium.ttf', name='Source Code Pro', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/P052-Roman.otf', name='P052', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/SourceCodePro-Bold.ttf', name='Source Code Pro', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSans-Regular.otf', name='Nimbus Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/Ubuntu-RI.ttf', name='Ubuntu', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/SourceCodePro-BlackIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSerifCondensed-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansJapanese.ttf', name='Droid Sans Japanese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/C059-BdIta.otf', name='C059', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusRoman-Regular.otf', name='Nimbus Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:54,088 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/SourceCodePro-BoldIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/C059-Italic.otf', name='C059', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/Ubuntu-C.ttf', name='Ubuntu Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/SourceCodePro-ExtraLight.ttf', name='Source Code Pro', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/UbuntuMono-R.ttf', name='Ubuntu Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusMonoPS-Bold.otf', name='Nimbus Mono PS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansCondensed-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/C059-Roman.otf', name='C059', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusMonoPS-Italic.otf', name='Nimbus Mono PS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWBookman-LightItalic.otf', name='URW Bookman', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/UbuntuMono-B.ttf', name='Ubuntu Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWBookman-DemiItalic.otf', name='URW Bookman', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSans-BoldItalic.otf', name='Nimbus Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansTamil-Bold.ttf', name='Droid Sans Tamil', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/SourceCodePro-LightIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/UbuntuMono-BI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/abattis-cantarell/Cantarell-BoldOblique.otf', name='Cantarell', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusMonoPS-Regular.otf', name='Nimbus Mono PS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWBookman-Light.otf', name='URW Bookman', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWBookman-Demi.otf', name='URW Bookman', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSansNarrow-BoldOblique.otf', name='Nimbus Sans Narrow', style='oblique', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSans-ExtraLight.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusRoman-Bold.otf', name='Nimbus Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/D050000L.otf', name='D050000L', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansArabic.ttf', name='Droid Sans Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansHebrew-Bold.ttf', name='Droid Sans Hebrew', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansEthiopic-Regular.ttf', name='Droid Sans Ethiopic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSansNarrow-Oblique.otf', name='Nimbus Sans Narrow', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSans.ttf', name='Droid Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/Ubuntu-L.ttf', name='Ubuntu', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/SourceCodePro-It.ttf', name='Source Code Pro', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-03-02 15:45:54,089 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSansNarrow-Bold.otf', name='Nimbus Sans Narrow', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2023-03-02 15:45:54,090 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansCondensed.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-03-02 15:45:54,090 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWGothic-DemiOblique.otf', name='URW Gothic', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-03-02 15:45:54,090 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-03-02 15:45:54,090 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-03-02 15:45:54,090 [3646581] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusMonoPS-BoldItalic.otf', name='Nimbus Mono PS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
